This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.13)  26 MAY 2026 16:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ОТЧЕТ_диагностика_Личностный_рост.tex
(./ОТЧЕТ_диагностика_Личностный_рост.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              <7> on input line 23.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
26.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 26.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 26.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 26.
<figures/radar_school.png, id=62, 572.3784pt x 564.1878pt>
File: figures/radar_school.png Graphic file (type png)
<use figures/radar_school.png>
Package pdftex.def Info: figures/radar_school.png  used on input line 62.
(pdftex.def)             Requested size: 348.26233pt x 343.27596pt.

[1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}
{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.
enc}]
<figures/strengths_risks.png, id=80, 860.013pt x 356.532pt>
File: figures/strengths_risks.png Graphic file (type png)
<use figures/strengths_risks.png>
Package pdftex.def Info: figures/strengths_risks.png  used on input line 69.
(pdftex.def)             Requested size: 483.69687pt x 200.52155pt.
 [2 <./figures/radar_school.png> <./figures/strengths_risks.png>]
<figures/stack_soul.png, id=93, 426.393pt x 277.5168pt>
File: figures/stack_soul.png Graphic file (type png)
<use figures/stack_soul.png>
Package pdftex.def Info: figures/stack_soul.png  used on input line 84.
(pdftex.def)             Requested size: 232.17242pt x 151.10602pt.
<figures/stack_culture.png, id=94, 426.393pt x 277.5168pt>
File: figures/stack_culture.png Graphic file (type png)
<use figures/stack_culture.png>
Package pdftex.def Info: figures/stack_culture.png  used on input line 90.
(pdftex.def)             Requested size: 232.17242pt x 151.10602pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 102.
<figures/heatmap_classes.png, id=96, 912.5292pt x 353.6412pt>
File: figures/heatmap_classes.png Graphic file (type png)
<use figures/heatmap_classes.png>
Package pdftex.def Info: figures/heatmap_classes.png  used on input line 124.
(pdftex.def)             Requested size: 483.69687pt x 187.45592pt.

[3 <./figures/stack_soul.png> <./figures/stack_culture.png>]
<figures/classes_overall.png, id=108, 642.7212pt x 280.4076pt>
File: figures/classes_overall.png Graphic file (type png)
<use figures/classes_overall.png>
Package pdftex.def Info: figures/classes_overall.png  used on input line 131.
(pdftex.def)             Requested size: 445.00023pt x 194.14464pt.
<figures/classes_risk.png, id=109, 787.2612pt x 352.1958pt>
File: figures/classes_risk.png Graphic file (type png)
<use figures/classes_risk.png>
Package pdftex.def Info: figures/classes_risk.png  used on input line 138.
(pdftex.def)             Requested size: 483.69687pt x 216.39223pt.
 [4 <./figures/heatmap_classes.png> <./figures/classes_overall.png> <./figures/
classes_risk.png>]
[5]
Overfull \hbox (16.39166pt too wide) in paragraph at lines 198--199
\T2A/cmr/m/it/10.95 ������� ���-��-���-��-�� �� ���-��� ����-��. ���-��-��: ��-
���-�-��� ��-��-���� � [][]$\T2A/cmtt/m/it/10.95 https : / / misaicpacmak .
 []

[6] (./ОТЧЕТ_диагностика_Личностный_рост.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `ОТЧЕТ_диагностика_Лично
стный_рост.out' has not changed.
(rerunfilecheck)             Checksum: 10BDA18E6F6BF31DE9206FF449AEC20A;3172.
 ) 
Here is how much of TeX's memory you used:
 13063 strings out of 468477
 211399 string characters out of 5445368
 630981 words of memory out of 5000000
 41595 multiletter control sequences out of 15000+600000
 642303 words of font info for 69 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 75i,8n,79p,748b,568s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
0.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/cm
-super/sfbx1095.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public
/cm-super/sfbx1200.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/pub
lic/cm-super/sfbx1440.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/
public/cm-super/sfbx1728.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/typ
e1/public/cm-super/sfit1095.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/
type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2026basic/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026basic/texmf-dist/
fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2026basic/texmf-di
st/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2026basic/texmf
-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2026basic/te
xmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2026basic
/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on ОТЧЕТ_диагностика_Личностный_рос
т.pdf (6 pages, 718940 bytes).
PDF statistics:
 216 PDF objects out of 1000 (max. 8388607)
 159 compressed objects within 2 object streams
 33 named destinations out of 1000 (max. 500000)
 148 words of extra memory for PDF output out of 10000 (max. 10000000)

